gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,status,salary,hsc_s_Commerce,hsc_s_Science,hsc_s_Arts,degree_t_Sci&Tech,degree_t_Comm&Mgmt,degree_t_Others
M,67.0,0,91.0,0,Commerce,58.0,Sci&Tech,0,55.0,0,58.8,1,270000.0,1,0,0,1,0,0
M,79.33,1,78.33,0,Science,77.48,Sci&Tech,1,86.5,1,66.28,1,200000.0,0,1,0,1,0,0
M,65.0,1,68.0,1,Arts,64.0,Comm&Mgmt,0,75.0,1,57.8,1,250000.0,0,0,1,0,1,0
M,56.0,1,52.0,1,Science,52.0,Sci&Tech,0,66.0,0,59.43,0,0.0,0,1,0,1,0,0
M,85.8,1,73.6,1,Commerce,73.3,Comm&Mgmt,0,96.8,1,55.5,1,425000.0,1,0,0,0,1,0
M,55.0,0,49.8,0,Science,67.25,Sci&Tech,1,55.0,1,51.58,0,0.0,0,1,0,1,0,0
F,46.0,0,49.2,0,Commerce,79.0,Comm&Mgmt,0,74.28,1,53.29,0,0.0,1,0,0,0,1,0
M,82.0,1,64.0,1,Science,66.0,Sci&Tech,1,67.0,1,62.14,1,252000.0,0,1,0,1,0,0
M,73.0,1,79.0,1,Commerce,72.0,Comm&Mgmt,0,91.34,1,61.29,1,231000.0,1,0,0,0,1,0
M,58.0,1,70.0,1,Commerce,61.0,Comm&Mgmt,0,54.0,1,52.21,0,0.0,1,0,0,0,1,0
M,58.0,1,61.0,1,Commerce,60.0,Comm&Mgmt,1,62.0,0,60.85,1,260000.0,1,0,0,0,1,0
M,69.6,1,68.4,1,Commerce,78.3,Comm&Mgmt,1,60.0,1,63.7,1,250000.0,1,0,0,0,1,0
F,47.0,1,55.0,0,Science,65.0,Comm&Mgmt,0,62.0,0,65.04,0,0.0,0,1,0,0,1,0
F,77.0,1,87.0,1,Commerce,59.0,Comm&Mgmt,0,68.0,1,68.63,1,218000.0,1,0,0,0,1,0
M,62.0,1,47.0,1,Commerce,50.0,Comm&Mgmt,0,76.0,0,54.96,0,0.0,1,0,0,0,1,0
F,65.0,1,75.0,1,Commerce,69.0,Comm&Mgmt,1,72.0,1,64.66,1,200000.0,1,0,0,0,1,0
M,63.0,1,66.2,1,Commerce,65.6,Comm&Mgmt,1,60.0,1,62.54,1,300000.0,1,0,0,0,1,0
F,55.0,1,67.0,1,Commerce,64.0,Comm&Mgmt,0,60.0,1,67.28,0,0.0,1,0,0,0,1,0
F,63.0,1,66.0,1,Commerce,64.0,Comm&Mgmt,0,68.0,0,64.08,0,0.0,1,0,0,0,1,0
M,60.0,0,67.0,0,Arts,70.0,Comm&Mgmt,1,50.48,1,77.89,1,236000.0,0,0,1,0,1,0
M,62.0,0,65.0,0,Commerce,66.0,Comm&Mgmt,0,50.0,0,56.7,1,265000.0,1,0,0,0,1,0
F,79.0,0,76.0,0,Commerce,85.0,Comm&Mgmt,0,95.0,1,69.06,1,393000.0,1,0,0,0,1,0
F,69.8,0,60.8,0,Science,72.23,Sci&Tech,0,55.53,0,68.81,1,360000.0,0,1,0,1,0,0
F,77.4,0,60.0,0,Science,64.74,Sci&Tech,1,92.0,1,63.62,1,300000.0,0,1,0,1,0,0
M,76.5,0,97.7,0,Science,78.86,Sci&Tech,0,97.4,1,74.01,1,360000.0,0,1,0,1,0,0
F,52.58,0,54.6,1,Commerce,50.2,Comm&Mgmt,1,76.0,1,65.33,0,0.0,1,0,0,0,1,0
M,71.0,0,79.0,0,Commerce,66.0,Comm&Mgmt,1,94.0,1,57.55,1,240000.0,1,0,0,0,1,0
M,63.0,0,67.0,0,Commerce,66.0,Comm&Mgmt,0,68.0,0,57.69,1,265000.0,1,0,0,0,1,0
M,76.76,0,76.5,0,Commerce,67.5,Comm&Mgmt,1,73.35,1,64.15,1,350000.0,1,0,0,0,1,0
M,62.0,1,67.0,1,Commerce,58.0,Comm&Mgmt,0,77.0,1,51.29,0,0.0,1,0,0,0,1,0
F,64.0,1,73.5,1,Commerce,73.0,Comm&Mgmt,0,52.0,0,56.7,1,250000.0,1,0,0,0,1,0
F,67.0,1,53.0,1,Science,65.0,Sci&Tech,0,64.0,0,58.32,0,0.0,0,1,0,1,0,0
F,61.0,1,81.0,1,Commerce,66.4,Comm&Mgmt,0,50.89,0,62.21,1,278000.0,1,0,0,0,1,0
F,87.0,0,65.0,0,Science,81.0,Comm&Mgmt,1,88.0,1,72.78,1,260000.0,0,1,0,0,1,0
M,62.0,0,51.0,0,Science,52.0,Others,0,68.44,0,62.77,0,0.0,0,1,0,0,0,1
F,69.0,1,78.0,1,Commerce,72.0,Comm&Mgmt,0,71.0,0,62.74,1,300000.0,1,0,0,0,1,0
M,51.0,1,44.0,1,Commerce,57.0,Comm&Mgmt,0,64.0,1,51.45,0,0.0,1,0,0,0,1,0
F,79.0,1,76.0,1,Science,65.6,Sci&Tech,0,58.0,0,55.47,1,320000.0,0,1,0,1,0,0
F,73.0,0,58.0,0,Science,66.0,Comm&Mgmt,0,53.7,0,56.86,1,240000.0,0,1,0,0,1,0
M,81.0,0,68.0,0,Science,64.0,Sci&Tech,0,93.0,1,62.56,1,411000.0,0,1,0,1,0,0
F,78.0,1,77.0,0,Commerce,80.0,Comm&Mgmt,0,60.0,1,66.72,1,287000.0,1,0,0,0,1,0
F,74.0,0,63.16,0,Commerce,65.0,Comm&Mgmt,1,65.0,0,69.76,0,0.0,1,0,0,0,1,0
M,49.0,0,39.0,1,Science,65.0,Others,0,63.0,1,51.21,0,0.0,0,1,0,0,0,1
